{2000-01-01T11:59:05.816, P(-683791.2240444461, -5910995.331553612, 3992093.7194925887), V(-1810.3599267173158, -3912.4841935309023, -6091.291869310444), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:05.566, P(-683338.6109034366, -5910017.010358314, 3993616.407326371), V(-1810.545075138381, -3914.085096177171, -6090.21037610961), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:05.316, P(-682885.9515954604, -5909038.289197027, 3995138.824382671), V(-1810.7301010454005, -3915.685734525362, -6089.128470013521), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:05.066, P(-682433.2459484853, -5908059.167697588, 3996660.9712397982), V(-1810.9150045084716, -3917.286109182967, -6088.046150610757), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:04.816, P(-681980.4940944064, -5907079.646144964, 3998182.8474538457), V(-1811.0997854734542, -3918.8862196827486, -6086.963418216294), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:04.566, P(-681527.6960638168, -5906099.724605138, 3999704.452921695), V(-1811.2844439276416, -3920.4860659157594, -6085.8802729030485), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:04.316, P(-681074.8518873121, -5905119.403144125, 4001225.787540242), V(-1811.468979858335, -3922.0856477730676, -6084.796714743961), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:04.066, P(-680621.9615954931, -5904138.681827963, 4002746.8512063976), V(-1811.6533932528434, -3923.684965145758, -6083.712743812004), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:03.816, P(-680169.0252189612, -5903157.560722723, 4004267.6438171), V(-1811.8376840984852, -3925.284017924935, -6082.628360180175), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:03.566, P(-679716.0426869364, -5902176.039674781, 4005788.1656095725), V(-1812.021852423791, -3926.882806359514, -6081.543563678667), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:03.316, P(-679263.0142327908, -5901194.119189605, 4007308.4158001738), V(-1812.2058981336581, -3928.4813296249868, -6080.45835486611), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:03.066, P(-678809.9398871674, -5900211.799333614, 4008828.3942860714), V(-1812.389821215512, -3930.079587612688, -6079.372733815866), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:02.816, P(-678356.8193764591, -5899229.079513293, 4010348.1019847346), V(-1812.5736217801532, -3931.6775812868186, -6078.286699871992), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:02.566, P(-677903.653035507, -5898245.960454537, 4011867.5377727263), V(-1812.7572996914907, -3933.2753094655445, -6077.20025383668), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:02.316, P(-677450.4407935251, -5897262.442003676, 4013386.7018872392), V(-1812.940854978043, -3934.87277239775, -6076.113395540082), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:02.066, P(-676997.1825796897, -5896278.524006717, 4014905.594565248), V(-1813.1242876682259, -3936.4699703321025, -6075.026124812009), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:01.816, P(-676543.8786275154, -5895294.206970366, 4016424.215023947), V(-1813.3075976673163, -3938.0669024449135, -6073.938442212365), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:01.566, P(-676090.5287647255, -5894309.49052033, 4017942.5638401946), V(-1813.490785044759, -3939.663569342262, -6072.85034732754), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:01.316, P(-675637.1332248829, -5893324.37516373, 4019460.640231466), V(-1813.6738497059575, -3941.259970200732, -6071.761840717862), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:01.066, P(-675183.6918356759, -5892338.860525975, 4020978.4447744135), V(-1813.856791720264, -3942.8561056261988, -6070.672921969409), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:00.816, P(-674730.2049322128, -5891352.9473352935, 4022495.9763471857), V(-1814.0396109523056, -3944.451974438385, -6069.583591886783), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:00.566, P(-674276.6721391603, -5890366.634775479, 4024013.2362055006), V(-1814.2223075531738, -3946.0475779573007, -6068.493849568147), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:00.316, P(-673823.0936901433, -5889379.923354205, 4025530.2235672115), V(-1814.4048814284426, -3947.6429153599006, -6067.403695574405), A(0.0, 0.0, 0.0)} 
{2000-01-01T11:59:00.066, P(-673369.4697173412, -5888392.813358909, 4027046.937990102), V(-1814.587332524734, -3949.2379861805944, -6066.3131302230995), A(0.0, 0.0, 0.0)} 
