{2012-01-07T11:21:13.700, P(1524113.6220984226, 7011150.168727865, -148442.59967017546), V(1123.2932298006215, -98.50263109292018, 7365.299861383043), A(0.0, 0.0, 0.0)} 
{2012-01-07T11:21:13.950, P(1524394.3940364104, 7011125.306777066, -146601.26972175972), V(1122.882260352934, -100.39297442706697, 7365.33963625497), A(0.0, 0.0, 0.0)} 
{2012-01-07T11:21:14.200, P(1524675.0632223424, 7011099.972241044, -144759.9298928494), V(1122.4712147871016, -102.28331297288946, 7365.3789147072), A(0.0, 0.0, 0.0)} 
{2012-01-07T11:21:14.450, P(1524955.62963743, 7011074.16512099, -142918.58030599146), V(1122.0600931302884, -104.17364660472253, 7365.417696736082), A(0.0, 0.0, 0.0)} 
{2012-01-07T11:21:14.700, P(1525236.0932626456, 7011047.885418153, -141077.2210853449), V(1121.6488954100228, -106.06397519524512, 7365.455982337963), A(0.0, 0.0, 0.0)} 
{2012-01-07T11:21:14.950, P(1525516.4540788464, 7011021.133133819, -139235.85235587833), V(1121.2376216540194, -107.95429861630805, 7365.493771509208), A(0.0, 0.0, 0.0)} 
{2012-01-07T11:21:15.200, P(1525796.7120671412, 7010993.908269287, -137394.47424094588), V(1120.8262718896367, -109.84461674141858, 7365.531064246248), A(0.0, 0.0, 0.0)} 
{2012-01-07T11:21:15.450, P(1526076.8672083998, 7010966.210825908, -135553.08686551778), V(1120.4148461446002, -111.7349294424273, 7365.567860545515), A(0.0, 0.0, 0.0)} 
{2012-01-07T11:21:15.700, P(1526356.9194837457, 7010938.040805043, -133711.6903529514), V(1120.003344446279, -113.62523659284011, 7365.604160403507), A(0.0, 0.0, 0.0)} 
{2012-01-07T11:21:15.950, P(1526636.8688743082, 7010909.398208083, -131870.28482660442), V(1119.5917668220486, -115.51553806616448, 7365.639963816758), A(0.0, 0.0, 0.0)} 
{2012-01-07T11:21:16.200, P(1526916.7153608564, 7010880.283036491, -130028.87041225401), V(1119.1801132998282, -117.40583373342156, 7365.675270781777), A(0.0, 0.0, 0.0)} 
